starting build "2f51f9bd-5786-42db-895c-b1fff426c183"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539"
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Sending build context to Docker daemon  13.82kB
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b549f31133a9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 53857896a680: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7efe496e0821: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7aac26f735e9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ad31cc38ac81: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e51a957b96fa: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e89aa43f3e15: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 213227c10e94: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Waiting
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/uuid/uuid_types.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": make[2]: 'compile_et' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'ext2_err.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": make[2]: 'prof_err.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": making all in lib/et
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": 	CC error_message.c
Step #3 - "compile-afl-address-x86_64": 	CC et_name.c
Step #3 - "compile-afl-address-x86_64": 	CC init_et.c
Step #3 - "compile-afl-address-x86_64": 	CC com_err.c
Step #3 - "compile-afl-address-x86_64": 	CC com_right.c
Step #3 - "compile-afl-address-x86_64": 	GEN_LIB libcom_err.a
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": making all in lib/ss
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/ss'
Step #3 - "compile-afl-address-x86_64": 	SUBST mk_cmds
Step #3 - "compile-afl-address-x86_64": 	COMPILE_ET ss_err.et
Step #3 - "compile-afl-address-x86_64": 	MK_CMDS std_rqs.c
Step #3 - "compile-afl-address-x86_64": 	COMPILE_ET ss_err.et
Step #3 - "compile-afl-address-x86_64": 	CC ss_err.c
Step #3 - "compile-afl-address-x86_64": 	CC invocation.c
Step #3 - "compile-afl-address-x86_64": 	CC help.c
Step #3 - "compile-afl-address-x86_64": 	CC execute_cmd.c
Step #3 - "compile-afl-address-x86_64": 	CC listen.c
Step #3 - "compile-afl-address-x86_64": 	CC parse.c
Step #3 - "compile-afl-address-x86_64": 	CC error.c
Step #3 - "compile-afl-address-x86_64": 	CC prompt.c
Step #3 - "compile-afl-address-x86_64": 	CC request_tbl.c
Step #3 - "compile-afl-address-x86_64": 	CC list_rqs.c
Step #3 - "compile-afl-address-x86_64": 	CC pager.c
Step #3 - "compile-afl-address-x86_64": 	CC requests.c
Step #3 - "compile-afl-address-x86_64": 	CC data.c
Step #3 - "compile-afl-address-x86_64": 	CC get_readline.c
Step #3 - "compile-afl-address-x86_64": [1;93m[!] [1;97mWARNING: [0mdlopen() detected. To have coverage for a library that your target dlopen()'s this must either happen before __AFL_INIT() or you must use AFL_PRELOAD to preload all dlopen()'ed libraries!
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64": 	CC std_rqs.c
Step #3 - "compile-afl-address-x86_64": 	GEN_LIB libss.a
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/ss'
Step #3 - "compile-afl-address-x86_64": making all in lib/e2p
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/e2p'
Step #3 - "compile-afl-address-x86_64": 	CC feature.c
Step #3 - "compile-afl-address-x86_64": 	CC fgetflags.c
Step #3 - "compile-afl-address-x86_64": 	CC fsetflags.c
Step #3 - "compile-afl-address-x86_64": 	CC fgetversion.c
Step #3 - "compile-afl-address-x86_64": 	CC fsetversion.c
Step #3 - "compile-afl-address-x86_64": 	CC getflags.c
Step #3 - "compile-afl-address-x86_64": 	CC getversion.c
Step #3 - "compile-afl-address-x86_64": 	CC hashstr.c
Step #3 - "compile-afl-address-x86_64": 	CC iod.c
Step #3 - "compile-afl-address-x86_64": 	CC ls.c
Step #3 - "compile-afl-address-x86_64": 	CC ljs.c
Step #3 - "compile-afl-address-x86_64": 	CC mntopts.c
Step #3 - "compile-afl-address-x86_64": 	CC parse_num.c
Step #3 - "compile-afl-address-x86_64": 	CC pe.c
Step #3 - "compile-afl-address-x86_64": 	CC pf.c
Step #3 - "compile-afl-address-x86_64": 	CC ps.c
Step #3 - "compile-afl-address-x86_64": 	CC setflags.c
Step #3 - "compile-afl-address-x86_64": 	CC setversion.c
Step #3 - "compile-afl-address-x86_64": 	CC uuid.c
Step #3 - "compile-afl-address-x86_64": 	CC ostype.c
Step #3 - "compile-afl-address-x86_64": 	CC percent.c
Step #3 - "compile-afl-address-x86_64": 	CC crypto_mode.c
Step #3 - "compile-afl-address-x86_64": 	CC fgetproject.c
Step #3 - "compile-afl-address-x86_64": 	CC fsetproject.c
Step #3 - "compile-afl-address-x86_64": 	CC encoding.c
Step #3 - "compile-afl-address-x86_64": 	CC errcode.c
Step #3 - "compile-afl-address-x86_64": 	GEN_LIB libe2p.a
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/e2p'
Step #3 - "compile-afl-address-x86_64": making all in lib/uuid
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/uuid'
Step #3 - "compile-afl-address-x86_64": 	CP uuid.h
Step #3 - "compile-afl-address-x86_64": 	CC clear.c
Step #3 - "compile-afl-address-x86_64": 	CC compare.c
Step #3 - "compile-afl-address-x86_64": 	CC copy.c
Step #3 - "compile-afl-address-x86_64": 	CC gen_uuid.c
Step #3 - "compile-afl-address-x86_64": 	CC isnull.c
Step #3 - "compile-afl-address-x86_64": 	CC pack.c
Step #3 - "compile-afl-address-x86_64": 	CC parse.c
Step #3 - "compile-afl-address-x86_64": 	CC unpack.c
Step #3 - "compile-afl-address-x86_64": 	CC unparse.c
Step #3 - "compile-afl-address-x86_64": 	CC uuid_time.c
Step #3 - "compile-afl-address-x86_64": 	GEN_LIB libuuid.a
Step #3 - "compile-afl-address-x86_64": 	CC tst_uuid.o
Step #3 - "compile-afl-address-x86_64": 	LD uuid_time
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_clear.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_compare.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_copy.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_generate.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_is_null.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_parse.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_time.3
Step #3 - "compile-afl-address-x86_64": 	SUBST uuid_unparse.3
Step #3 - "compile-afl-address-x86_64": 	LD tst_uuid
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/uuid'
Step #3 - "compile-afl-address-x86_64": making all in lib/blkid
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/blkid'
Step #3 - "compile-afl-address-x86_64": 	CP blkid.h
Step #3 - "compile-afl-address-x86_64": 	CC cache.c
Step #3 - "compile-afl-address-x86_64": 	CC dev.c
Step #3 - "compile-afl-address-x86_64": 	CC devname.c
Step #3 - "compile-afl-address-x86_64": 	CC devno.c
Step #3 - "compile-afl-address-x86_64": 	CC getsize.c
Step #3 - "compile-afl-address-x86_64": 	CC llseek.c
Step #3 - "compile-afl-address-x86_64": 	CC probe.c
Step #3 - "compile-afl-address-x86_64": 	CC read.c
Step #3 - "compile-afl-address-x86_64": 	CC resolve.c
Step #3 - "compile-afl-address-x86_64": 	CC save.c
Step #3 - "compile-afl-address-x86_64": 	CC tag.c
Step #3 - "compile-afl-address-x86_64": 	CC version.c
Step #3 - "compile-afl-address-x86_64": 	GEN_LIB libblkid.a
Step #3 - "compile-afl-address-x86_64": 	SUBST libblkid.3
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/blkid'
Step #3 - "compile-afl-address-x86_64": making all in lib/support
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": 	CC cstring.c
Step #3 - "compile-afl-address-x86_64": 	CC mkquota.c
Step #3 - "compile-afl-address-x86_64": 	CC plausible.c
Step #3 - "compile-afl-address-x86_64": 	CC profile.c
Step #3 - "compile-afl-address-x86_64": 	CC parse_qtype.c
Step #3 - "compile-afl-address-x86_64": 	CC print_fs_flags.c
Step #3 - "compile-afl-address-x86_64": 	CC profile_helpers.c
Step #3 - "compile-afl-address-x86_64": 	CC prof_err.c
Step #3 - "compile-afl-address-x86_64": 	CC quotaio.c
Step #3 - "compile-afl-address-x86_64": 	CC quotaio_v2.c
Step #3 - "compile-afl-address-x86_64": 	CC quotaio_tree.c
Step #3 - "compile-afl-address-x86_64": 	CC dict.c
Step #3 - "compile-afl-address-x86_64": 	CC devname.c
Step #3 - "compile-afl-address-x86_64": 	GEN_LIB libsupport.a
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": making all in lib/ext2fs
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": 	CC gen_crc32ctable
Step #3 - "compile-afl-address-x86_64": 	CC bb_compat.c
Step #3 - "compile-afl-address-x86_64": 	CC inode_io.c
Step #3 - "compile-afl-address-x86_64": 	CC write_bb_file.c
Step #3 - "compile-afl-address-x86_64": 	CC dupfs.c
Step #3 - "compile-afl-address-x86_64": 	CC imager.c
Step #3 - "compile-afl-address-x86_64": 	CC test_io.c
Step #3 - "compile-afl-address-x86_64": 	CC ext2_err.c
Step #3 - "compile-afl-address-x86_64": 	CC alloc.c
Step #3 - "compile-afl-address-x86_64": 	CC alloc_sb.c
Step #3 - "compile-afl-address-x86_64": 	CC alloc_stats.c
Step #3 - "compile-afl-address-x86_64": 	CC alloc_tables.c
Step #3 - "compile-afl-address-x86_64": 	CC atexit.c
Step #3 - "compile-afl-address-x86_64": 	CC badblocks.c
Step #3 - "compile-afl-address-x86_64": 	CC bb_inode.c
Step #3 - "compile-afl-address-x86_64": 	CC bitmaps.c
Step #3 - "compile-afl-address-x86_64": 	CC bitops.c
Step #3 - "compile-afl-address-x86_64": 	CC blkmap64_ba.c
Step #3 - "compile-afl-address-x86_64": 	CC blkmap64_rb.c
Step #3 - "compile-afl-address-x86_64": 	CC blknum.c
Step #3 - "compile-afl-address-x86_64": 	CC block.c
Step #3 - "compile-afl-address-x86_64": 	CC bmap.c
Step #3 - "compile-afl-address-x86_64": 	CC check_desc.c
Step #3 - "compile-afl-address-x86_64": 	CC closefs.c
Step #3 - "compile-afl-address-x86_64": 	CC crc16.c
Step #3 - "compile-afl-address-x86_64": 	CC csum.c
Step #3 - "compile-afl-address-x86_64": 	CC dblist.c
Step #3 - "compile-afl-address-x86_64": 	CC dblist_dir.c
Step #3 - "compile-afl-address-x86_64": 	CC dirblock.c
Step #3 - "compile-afl-address-x86_64": 	CC dirhash.c
Step #3 - "compile-afl-address-x86_64": 	CC dir_iterate.c
Step #3 - "compile-afl-address-x86_64": 	CC expanddir.c
Step #3 - "compile-afl-address-x86_64": 	CC ext_attr.c
Step #3 - "compile-afl-address-x86_64": 	CC extent.c
Step #3 - "compile-afl-address-x86_64": 	CC fallocate.c
Step #3 - "compile-afl-address-x86_64": 	CC fileio.c
Step #3 - "compile-afl-address-x86_64": 	CC finddev.c
Step #3 - "compile-afl-address-x86_64": 	CC flushb.c
Step #3 - "compile-afl-address-x86_64": 	CC freefs.c
Step #3 - "compile-afl-address-x86_64": 	CC gen_bitmap.c
Step #3 - "compile-afl-address-x86_64": 	CC gen_bitmap64.c
Step #3 - "compile-afl-address-x86_64": 	CC get_num_dirs.c
Step #3 - "compile-afl-address-x86_64": 	CC get_pathname.c
Step #3 - "compile-afl-address-x86_64": 	CC getenv.c
Step #3 - "compile-afl-address-x86_64": 	CC getsize.c
Step #3 - "compile-afl-address-x86_64": 	CC getsectsize.c
Step #3 - "compile-afl-address-x86_64": 	CC hashmap.c
Step #3 - "compile-afl-address-x86_64": 	CC i_block.c
Step #3 - "compile-afl-address-x86_64": 	CC icount.c
Step #3 - "compile-afl-address-x86_64": 	CC ind_block.c
Step #3 - "compile-afl-address-x86_64": 	CC initialize.c
Step #3 - "compile-afl-address-x86_64": 	CC inline.c
Step #3 - "compile-afl-address-x86_64": 	CC inline_data.c
Step #3 - "compile-afl-address-x86_64": 	CC inode.c
Step #3 - "compile-afl-address-x86_64": 	CC io_manager.c
Step #3 - "compile-afl-address-x86_64": 	CC ismounted.c
Step #3 - "compile-afl-address-x86_64": 	CC link.c
Step #3 - "compile-afl-address-x86_64": 	CC llseek.c
Step #3 - "compile-afl-address-x86_64": 	CC lookup.c
Step #3 - "compile-afl-address-x86_64": 	CC mkdir.c
Step #3 - "compile-afl-address-x86_64": 	CC mkjournal.c
Step #3 - "compile-afl-address-x86_64": 	CC mmp.c
Step #3 - "compile-afl-address-x86_64": 	CC namei.c
Step #3 - "compile-afl-address-x86_64": 	CC native.c
Step #3 - "compile-afl-address-x86_64": 	CC newdir.c
Step #3 - "compile-afl-address-x86_64": 	CC nls_utf8.c
Step #3 - "compile-afl-address-x86_64": 	CC openfs.c
Step #3 - "compile-afl-address-x86_64": 	CC orphan.c
Step #3 - "compile-afl-address-x86_64": 	CC progress.c
Step #3 - "compile-afl-address-x86_64": 	CC punch.c
Step #3 - "compile-afl-address-x86_64": 	CC qcow2.c
Step #3 - "compile-afl-address-x86_64": 	CC read_bb.c
Step #3 - "compile-afl-address-x86_64": 	CC read_bb_file.c
Step #3 - "compile-afl-address-x86_64": 	CC res_gdt.c
Step #3 - "compile-afl-address-x86_64": 	CC rw_bitmaps.c
Step #3 - "compile-afl-address-x86_64": 	CC sha512.c
Step #3 - "compile-afl-address-x86_64": 	CC swapfs.c
Step #3 - "compile-afl-address-x86_64": 	CC symlink.c
Step #3 - "compile-afl-address-x86_64": 	CC tdb.c
Step #3 - "compile-afl-address-x86_64": 	CC undo_io.c
Step #3 - "compile-afl-address-x86_64": 	CC unix_io.c
Step #3 - "compile-afl-address-x86_64": 	CC sparse_io.c
Step #3 - "compile-afl-address-x86_64": 	CC unlink.c
Step #3 - "compile-afl-address-x86_64": 	CC valid_blk.c
Step #3 - "compile-afl-address-x86_64": 	CC version.c
Step #3 - "compile-afl-address-x86_64": 	CC rbtree.c
Step #3 - "compile-afl-address-x86_64": 	GEN32CTABLE crc32c_table.h
Step #3 - "compile-afl-address-x86_64": 	CC crc32c.c
Step #3 - "compile-afl-address-x86_64": 	GEN_LIB libext2fs.a
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make progs
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'util/subst.conf' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/config.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/dirpaths.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/ext2fs/ext2_types.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/blkid/blkid_types.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/uuid/uuid_types.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": make[2]: 'compile_et' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'ext2_err.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": make[2]: 'prof_err.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": making all in lib/et
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": make[2]: Nothing to be done for 'all'.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": making all in lib/ss
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/ss'
Step #3 - "compile-afl-address-x86_64": make[2]: Nothing to be done for 'all'.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/ss'
Step #3 - "compile-afl-address-x86_64": making all in lib/e2p
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/e2p'
Step #3 - "compile-afl-address-x86_64": make[2]: Nothing to be done for 'all'.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/e2p'
Step #3 - "compile-afl-address-x86_64": making all in lib/uuid
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/uuid'
Step #3 - "compile-afl-address-x86_64": make[2]: Nothing to be done for 'all'.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/uuid'
Step #3 - "compile-afl-address-x86_64": making all in lib/blkid
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/blkid'
Step #3 - "compile-afl-address-x86_64": make[2]: Nothing to be done for 'all'.
