starting build "3c530cd7-abef-4413-9dd1-d7d3d00959a7"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100"
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Sending build context to Docker daemon  5.632kB 
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b549f31133a9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 53857896a680: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7efe496e0821: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7aac26f735e9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ad31cc38ac81: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e51a957b96fa: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Waiting
Step #3 - "compile-afl-address-x86_64": [1677/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/src/tracing/service/service.tracing_service_impl.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -Wall -Wextra -Wpedantic -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-gnu-include-next -Wno-gnu-statement-expression -Wno-gnu-zero-variadic-macro-arguments -Wno-padded -Wno-poison-system-directories -Wno-pre-c11-compat -Wno-reserved-id-macro -Wno-reserved-identifier -Wno-shadow-uncaptured-local -Wno-unknown-sanitizers -Wno-unknown-warning-option -Wno-unsafe-buffer-usage -Wno-switch-default -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c ../../src/perfetto/src/tracing/service/tracing_service_impl.cc -o obj/src/tracing/service/service.tracing_service_impl.o
Step #3 - "compile-afl-address-x86_64": [1678/1686] touch obj/src/tracing/service/service.stamp
Step #3 - "compile-afl-address-x86_64": [1679/1686] touch obj/src/tracing/ipc/service/service.stamp
Step #3 - "compile-afl-address-x86_64": [1680/1686] touch obj/src/traced/probes/metatrace/metatrace.stamp
Step #3 - "compile-afl-address-x86_64": [1681/1686] touch obj/src/traced/probes/probes_src.stamp
Step #3 - "compile-afl-address-x86_64": [1682/1686] touch obj/test/test_helper.stamp
Step #3 - "compile-afl-address-x86_64": [1683/1686] /src/aflplusplus/afl-clang-fast++ -fuse-ld=gold -lFuzzingEngine -Wl,--build-id -Wl,-z,max-page-size=16384 -Wl,--gc-sections -Wl,--icf=all -Wl,-O1 -Wl,-rpath=\$ORIGIN/. -Wl,-rpath-link=. -fsanitize=address  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr @./packet_stream_validator_fuzzer.rsp  -lpthread -lrt -o ./packet_stream_validator_fuzzer && strip -o ./stripped/packet_stream_validator_fuzzer ./packet_stream_validator_fuzzer
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol '__asan_extra_spill_area'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol 'LLVMFuzzerTestOneInput'
Step #3 - "compile-afl-address-x86_64": [1684/1686] /src/aflplusplus/afl-clang-fast++ -fuse-ld=gold -lFuzzingEngine -Wl,--build-id -Wl,-z,max-page-size=16384 -Wl,--gc-sections -Wl,--icf=all -Wl,-O1 -Wl,-rpath=\$ORIGIN/. -Wl,-rpath-link=. -fsanitize=address  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr @./producer_socket_fuzzer.rsp  -lpthread -lrt -ldl -o ./producer_socket_fuzzer && strip -o ./stripped/producer_socket_fuzzer ./producer_socket_fuzzer
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol '__asan_extra_spill_area'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol 'LLVMFuzzerTestOneInput'
Step #3 - "compile-afl-address-x86_64": [1685/1686] /src/aflplusplus/afl-clang-fast++ -fuse-ld=gold -lFuzzingEngine -Wl,--build-id -Wl,-z,max-page-size=16384 -Wl,--gc-sections -Wl,--icf=all -Wl,-O1 -Wl,-rpath=\$ORIGIN/. -Wl,-rpath-link=. -fsanitize=address  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr @./end_to_end_shared_memory_fuzzer.rsp  -lpthread -lrt -ldl -o ./end_to_end_shared_memory_fuzzer && strip -o ./stripped/end_to_end_shared_memory_fuzzer ./end_to_end_shared_memory_fuzzer
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol '__asan_extra_spill_area'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol 'LLVMFuzzerTestOneInput'
Step #3 - "compile-afl-address-x86_64": [1686/1686] touch obj/fuzzers.stamp
Finished Step #3 - "compile-afl-address-x86_64"
Starting Step #4 - "build-check-afl-address-x86_64"
Step #4 - "build-check-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #4 - "build-check-afl-address-x86_64": Unable to find image 'gcr.io/oss-fuzz-base/base-runner:latest' locally
Step #4 - "build-check-afl-address-x86_64": latest: Pulling from oss-fuzz-base/base-runner
Step #4 - "build-check-afl-address-x86_64": b549f31133a9: Already exists
Step #4 - "build-check-afl-address-x86_64": 53857896a680: Already exists
Step #4 - "build-check-afl-address-x86_64": 7efe496e0821: Already exists
Step #4 - "build-check-afl-address-x86_64": b1c9a01a9b03: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 230107983ad1: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": c90c2d2c622c: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 9bd4a12fb33f: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 8a55ab4dc6b9: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 7ea721d853e6: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 5483e364c7c3: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 685ac6e4e69a: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": d32958b3bcba: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": fe2c91f319b9: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": e9b9f817c06b: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": c4b3a6400746: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 963bae2376d3: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 81667052e8d4: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 4b1b4ee0a1ef: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 40ada75fdb7d: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 0ebade448ddc: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": a7aaac98689c: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": cc5898e9b8f9: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": b54577e4bb49: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 13864452ac28: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": d6123e6a4b28: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 92d7d60c1936: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": 7aaa9c9279c1: Pulling fs layer
Step #4 - "build-check-afl-address-x86_64": fe2c91f319b9: Waiting
Step #4 - "build-check-afl-address-x86_64": 685ac6e4e69a: Waiting
Step #4 - "build-check-afl-address-x86_64": e9b9f817c06b: Waiting
Step #4 - "build-check-afl-address-x86_64": c4b3a6400746: Waiting
Step #4 - "build-check-afl-address-x86_64": 963bae2376d3: Waiting
Step #4 - "build-check-afl-address-x86_64": b54577e4bb49: Waiting
Step #4 - "build-check-afl-address-x86_64": 13864452ac28: Waiting
Step #4 - "build-check-afl-address-x86_64": d6123e6a4b28: Waiting
Step #4 - "build-check-afl-address-x86_64": 81667052e8d4: Waiting
Step #4 - "build-check-afl-address-x86_64": 92d7d60c1936: Waiting
Step #4 - "build-check-afl-address-x86_64": 7aaa9c9279c1: Waiting
Step #4 - "build-check-afl-address-x86_64": 4b1b4ee0a1ef: Waiting
Step #4 - "build-check-afl-address-x86_64": 40ada75fdb7d: Waiting
Step #4 - "build-check-afl-address-x86_64": 5483e364c7c3: Waiting
Step #4 - "build-check-afl-address-x86_64": d32958b3bcba: Waiting
Step #4 - "build-check-afl-address-x86_64": 0ebade448ddc: Waiting
Step #4 - "build-check-afl-address-x86_64": a7aaac98689c: Waiting
Step #4 - "build-check-afl-address-x86_64": cc5898e9b8f9: Waiting
Step #4 - "build-check-afl-address-x86_64": c90c2d2c622c: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": c90c2d2c622c: Download complete
Step #4 - "build-check-afl-address-x86_64": 8a55ab4dc6b9: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 8a55ab4dc6b9: Download complete
Step #4 - "build-check-afl-address-x86_64": b1c9a01a9b03: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": b1c9a01a9b03: Download complete
Step #4 - "build-check-afl-address-x86_64": 9bd4a12fb33f: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 9bd4a12fb33f: Download complete
Step #4 - "build-check-afl-address-x86_64": 230107983ad1: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 230107983ad1: Download complete
Step #4 - "build-check-afl-address-x86_64": 5483e364c7c3: Download complete
Step #4 - "build-check-afl-address-x86_64": 685ac6e4e69a: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 685ac6e4e69a: Download complete
Step #4 - "build-check-afl-address-x86_64": b1c9a01a9b03: Pull complete
Step #4 - "build-check-afl-address-x86_64": d32958b3bcba: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": d32958b3bcba: Download complete
Step #4 - "build-check-afl-address-x86_64": c4b3a6400746: Download complete
Step #4 - "build-check-afl-address-x86_64": 963bae2376d3: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 963bae2376d3: Download complete
Step #4 - "build-check-afl-address-x86_64": e9b9f817c06b: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": e9b9f817c06b: Download complete
Step #4 - "build-check-afl-address-x86_64": 4b1b4ee0a1ef: Download complete
Step #4 - "build-check-afl-address-x86_64": 0ebade448ddc: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 0ebade448ddc: Download complete
Step #4 - "build-check-afl-address-x86_64": 230107983ad1: Pull complete
Step #4 - "build-check-afl-address-x86_64": 7ea721d853e6: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 7ea721d853e6: Download complete
Step #4 - "build-check-afl-address-x86_64": a7aaac98689c: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": a7aaac98689c: Download complete
Step #4 - "build-check-afl-address-x86_64": c90c2d2c622c: Pull complete
Step #4 - "build-check-afl-address-x86_64": 13864452ac28: Download complete
Step #4 - "build-check-afl-address-x86_64": b54577e4bb49: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": b54577e4bb49: Download complete
Step #4 - "build-check-afl-address-x86_64": fe2c91f319b9: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": fe2c91f319b9: Download complete
Step #4 - "build-check-afl-address-x86_64": 9bd4a12fb33f: Pull complete
Step #4 - "build-check-afl-address-x86_64": 7aaa9c9279c1: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 7aaa9c9279c1: Download complete
Step #4 - "build-check-afl-address-x86_64": 92d7d60c1936: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 92d7d60c1936: Download complete
Step #4 - "build-check-afl-address-x86_64": 8a55ab4dc6b9: Pull complete
Step #4 - "build-check-afl-address-x86_64": d6123e6a4b28: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": d6123e6a4b28: Download complete
Step #4 - "build-check-afl-address-x86_64": cc5898e9b8f9: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": cc5898e9b8f9: Download complete
Step #4 - "build-check-afl-address-x86_64": 81667052e8d4: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 81667052e8d4: Download complete
Step #4 - "build-check-afl-address-x86_64": 40ada75fdb7d: Verifying Checksum
Step #4 - "build-check-afl-address-x86_64": 40ada75fdb7d: Download complete
Step #4 - "build-check-afl-address-x86_64": 7ea721d853e6: Pull complete
Step #4 - "build-check-afl-address-x86_64": 5483e364c7c3: Pull complete
Step #4 - "build-check-afl-address-x86_64": 685ac6e4e69a: Pull complete
Step #4 - "build-check-afl-address-x86_64": d32958b3bcba: Pull complete
Step #4 - "build-check-afl-address-x86_64": fe2c91f319b9: Pull complete
Step #4 - "build-check-afl-address-x86_64": e9b9f817c06b: Pull complete
Step #4 - "build-check-afl-address-x86_64": c4b3a6400746: Pull complete
Step #4 - "build-check-afl-address-x86_64": 963bae2376d3: Pull complete
Step #4 - "build-check-afl-address-x86_64": 81667052e8d4: Pull complete
Step #4 - "build-check-afl-address-x86_64": 4b1b4ee0a1ef: Pull complete
Step #4 - "build-check-afl-address-x86_64": 40ada75fdb7d: Pull complete
Step #4 - "build-check-afl-address-x86_64": 0ebade448ddc: Pull complete
Step #4 - "build-check-afl-address-x86_64": a7aaac98689c: Pull complete
Step #4 - "build-check-afl-address-x86_64": cc5898e9b8f9: Pull complete
Step #4 - "build-check-afl-address-x86_64": b54577e4bb49: Pull complete
Step #4 - "build-check-afl-address-x86_64": 13864452ac28: Pull complete
Step #4 - "build-check-afl-address-x86_64": d6123e6a4b28: Pull complete
Step #4 - "build-check-afl-address-x86_64": 92d7d60c1936: Pull complete
Step #4 - "build-check-afl-address-x86_64": 7aaa9c9279c1: Pull complete
Step #4 - "build-check-afl-address-x86_64": Digest: sha256:65b94bb7c845da05616f29431e37bd62faaf7d44597ebde966b2c481cab59a20
Step #4 - "build-check-afl-address-x86_64": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-runner:latest
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/protozero_bytecode_parser_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/cpu_reader_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/protozero_decoder_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/producer_socket_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/shared_ring_buffer_write_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/protozero_message_filter_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/unwinding_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/trace_processor_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/packet_stream_validator_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/buffered_frame_deserializer_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/end_to_end_shared_memory_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/shared_ring_buffer_fuzzer
Step #4 - "build-check-afl-address-x86_64": Retrying failed fuzz targets sequentially 12
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/protozero_bytecode_parser_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/cpu_reader_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/protozero_decoder_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/producer_socket_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/shared_ring_buffer_write_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/protozero_message_filter_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/unwinding_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/trace_processor_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/packet_stream_validator_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/buffered_frame_deserializer_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/end_to_end_shared_memory_fuzzer
Step #4 - "build-check-afl-address-x86_64": INFO: performing bad build checks for /tmp/not-out/tmpzu3u_hx6/shared_ring_buffer_fuzzer
Step #4 - "build-check-afl-address-x86_64": Broken fuzz targets 12
